,logFC,AveExpr,t,P.Value,adj.P.Val,B,z.std,-log10(padj),expression
hsa-miR-23a-3p,3.0071409042899,12.229757222298,9.49372670277194,5.74505699058011e-14,1.60861595736243e-11,21.4881846784323,7.51376523732586,10.79354762743997,P.adj < 0.05 & log2FC > 1
hsa-miR-424-5p,4.01480180565788,9.84414560677064,8.34777529184217,9.25063216053101e-12,1.29508850247434e-09,14.5768508776435,6.81770504333587,8.887700552182803,P.adj < 0.05 & log2FC > 1
hsa-miR-27a-3p,3.2834832551588,8.66109601760133,7.74860756640635,7.401762733133849e-11,6.908311884258261e-09,14.5313074044188,6.51228192800623,8.16062806390209,P.adj < 0.05 & log2FC > 1
hsa-miR-223-3p,3.60938502789337,10.8427010078491,7.03179754160417,1.8416689675344102e-09,1.28916827727408e-07,9.83677194182803,6.01118956742325,6.889690389767152,P.adj < 0.05 & log2FC > 1
hsa-miR-142-3p,3.19590583650582,11.4118168269134,6.84308024636262,3.05907315012934e-09,1.71308096407243e-07,10.9190232238722,5.92839639978524,6.766222110812101,P.adj < 0.05 & log2FC > 1
hsa-miR-34a-5p,2.69092360390889,11.6043414272657,6.72108502034804,5.929606779301111e-09,2.76714983034052e-07,10.2703906287661,5.81873100990825,6.557967324874797,P.adj < 0.05 & log2FC > 1
hsa-miR-9-3p,-3.19861720261713,11.5837629121608,-6.29533300595072,2.82578853942018e-08,1.06380481763146e-06,8.77977572213092,-5.55190147533012,5.973138047230308,P.adj < 0.05 & log2FC < -1
hsa-miR-142-5p,3.2884454377191,9.87755981482673,6.27723161008953,3.03944233608987e-08,1.06380481763146e-06,8.71774175909993,5.53914942318581,5.973138047230308,P.adj < 0.05 & log2FC > 1
hsa-miR-660-5p,2.637088042537,7.54129006616581,6.17895436713945,5.21415016870442e-08,1.55412633993314e-06,8.10880357829889,5.44384873792376,5.808513678903497,P.adj < 0.05 & log2FC > 1
hsa-miR-342-3p,2.08858041205161,12.2803556843154,6.2098113893294,5.55045121404694e-08,1.55412633993314e-06,7.43680427143236,5.43271019529426,5.808513678903497,P.adj < 0.05 & log2FC > 1
hsa-miR-9-5p,-2.89736300389299,12.4444437371127,-5.98152834823678,9.93116236661866e-08,2.52793223877566e-06,7.57801092790475,-5.32797896222675,5.597234571497338,P.adj < 0.05 & log2FC < -1
hsa-miR-125b-5p,-1.82753028250618,14.6259891469524,-5.94322669429082,1.15656276303904e-07,2.69864644709108e-06,7.42113490877317,-5.30023096498192,5.568854009157857,P.adj < 0.05 & log2FC < -1
hsa-miR-191-5p,1.3326538270973,13.5811026289269,5.54589818343522,6.18143920132517e-07,1.33138690490081e-05,5.82530927700907,4.98546054835613,4.875695718946077,P.adj < 0.05 & log2FC > 1
hsa-miR-219a-5p,-3.36256594420827,13.8467818831692,-5.4545318829675,1.49950694460699e-06,2.99901388921398e-05,4.40640144390864,-4.81130139247903,4.523021522905021,P.adj < 0.05 & log2FC < -1
hsa-miR-100-5p,-2.61994531143717,9.6798476187275,-5.32119002975284,1.67489383936511e-06,3.1264685001482e-05,4.33433467572152,-4.78914984115571,4.504945942572864,P.adj < 0.05 & log2FC < -1
hsa-miR-146a-5p,3.02664283230246,9.00349493617169,5.23977582565105,2.18121753336982e-06,3.81713068339718e-05,4.36205414984377,4.73586592955562,4.418262971277852,P.adj < 0.05 & log2FC > 1
hsa-miR-338-3p,-2.38056052606087,12.2204514478885,-5.32129993918096,2.38946179130641e-06,3.93558412685762e-05,3.88696526678083,-4.71734170655738,4.404990799710506,P.adj < 0.05 & log2FC < -1
hsa-miR-92b-3p,-2.71927840995622,9.77082556029158,-5.08447872374169,4.69659289467747e-06,7.30581116949828e-05,3.65794151042136,-4.57790348289509,4.136331557022093,P.adj < 0.05 & log2FC < -1
hsa-let-7e-5p,-1.76309371218286,12.3945145800293,-4.72753056140744,1.34173867270036e-05,0.0001977299096611,2.87821370830624,-4.35318494302258,3.7039276320607115,P.adj < 0.05 & log2FC < -1
hsa-miR-532-5p,2.04626791283856,7.6171953053093,4.66667189869457,1.54184891527064e-05,0.0002158588481378,2.64762734479063,4.32262326001259,3.665830144743809,P.adj < 0.05 & log2FC > 1
hsa-miR-16-5p,1.48876214757984,12.4394089082262,4.41579994237999,3.81528677849256e-05,0.000508704903799,1.85158235833142,4.11838995986427,3.293534075848926,P.adj < 0.05 & log2FC > 1
hsa-miR-103a-3p,1.40599962033753,12.2849121495977,4.4124217334368,4.2731680073155e-05,0.0005438577463856,1.57063386597374,4.09219081061862,3.2645146812554366,P.adj < 0.05 & log2FC > 1
hsa-miR-127-3p,-1.91982809061068,7.99509491290774,-4.31510882844505,6.29679881348901e-05,0.0007665668120769,1.2534983220469,-4.00140307440049,3.1154499871216754,P.adj < 0.05 & log2FC < -1
hsa-miR-21-5p,2.43095347636028,12.9390923081975,4.27548183695478,7.2579179529507e-05,0.0008121355544895,1.01850126957662,3.96766854869416,3.0903714761117356,P.adj < 0.05 & log2FC > 1
hsa-miR-221-3p,1.69391244755381,11.3520054450799,4.25135913865358,7.42031049829607e-05,0.0008121355544895,1.12171587139321,3.96239029929868,3.0903714761117356,P.adj < 0.05 & log2FC > 1
hsa-let-7g-5p,1.00068693147939,13.9632702349251,4.22273187326086,7.54125872026008e-05,0.0008121355544895,1.18316535887141,3.9585296288201,3.0903714761117356,P.adj < 0.05 & log2FC > 1
hsa-miR-497-5p,-2.07635633131394,8.83049927917598,-4.23166014270695,8.53964428119277e-05,0.0008855927402718,1.11375828939681,-3.92872777354526,3.052765952283828,P.adj < 0.05 & log2FC < -1
hsa-miR-34a-3p,2.05192884555131,7.10400709344779,4.18571395334322,9.17400630725937e-05,0.0008955495901669,0.941522325276857,3.9114594442065,3.047910360524561,P.adj < 0.05 & log2FC > 1
hsa-miR-219a-2-3p,-2.39487367577516,9.29442154744231,-4.24580751908596,9.31882883351408e-05,0.0008955495901669,0.800449170521756,-3.90767565623389,3.047910360524561,P.adj < 0.05 & log2FC < -1
hsa-miR-146b-5p,1.87916066779823,9.83975998521823,4.15345939170208,9.59517418036018e-05,0.0008955495901669,0.945454405707336,3.90060716080173,3.047910360524561,P.adj < 0.05 & log2FC > 1
hsa-miR-590-5p,1.92449912183451,7.79993087803792,4.13092752258534,0.0001037274742909,0.0009113328453195,0.851029835023292,3.88170308986685,3.0403229770501543,P.adj < 0.05 & log2FC > 1
hsa-miR-195-5p,-2.07400478799065,8.73744901345251,-4.16052388363766,0.0001041523251793,0.0009113328453195,0.908667402451276,-3.8807091723051,3.0403229770501543,P.adj < 0.05 & log2FC < -1
hsa-miR-338-5p,-2.27753144906964,7.94795916385269,-4.1592904821983,0.0001108524318266,0.0009405660882258,0.573641361968307,-3.86552073158021,3.026610683640018,P.adj < 0.05 & log2FC < -1
hsa-miR-23b-3p,-1.27444413678752,12.2303430019272,-4.1393498960376,0.0001241435503524,0.0010223586499616,0.611543765679387,-3.8377959925102,2.9903967241863234,P.adj < 0.05 & log2FC < -1
hsa-miR-383-5p,-1.85275394319862,7.57013513642583,-3.99454194336808,0.0001654793760167,0.0013238350081336,0.424270279765044,-3.76660972252133,2.878166138402511,P.adj < 0.05 & log2FC < -1
hsa-miR-532-3p,1.78702956656056,7.0719458699311,3.96264960689103,0.000197899392998,0.0015392175010955,0.216832996337705,3.72168296655513,2.812700007295612,P.adj < 0.05 & log2FC > 1
hsa-miR-625-5p,-1.66925124350314,6.95180573982273,-3.9193119459694,0.0002508362900016,0.001898220572985,-0.125068627082244,-3.66140457394164,2.7216533240138774,P.adj < 0.05 & log2FC < -1
hsa-miR-193a-5p,2.20749529964727,7.74015173890477,3.87377254496388,0.0002608395246582,0.0019219754448504,-0.0778350634210421,3.65137551452708,2.7162521651763685,P.adj < 0.05 & log2FC > 1
hsa-miR-362-3p,2.12287101729376,7.55617390611155,3.7790778369796,0.0003554719009327,0.0025082473371937,-0.392180522050169,3.57110974503883,2.6006296401371594,P.adj < 0.05 & log2FC > 1
hsa-miR-181b-5p,-1.45867077900436,10.5432973374674,-3.79556505467496,0.0003613995247466,0.0025082473371937,-0.380522725051296,-3.56677645213986,2.6006296401371594,P.adj < 0.05 & log2FC < -1
hsa-miR-222-3p,1.77658621993711,10.9546805622908,3.77797755486789,0.0003672790743747,0.0025082473371937,-0.266816759883732,3.56254346548204,2.6006296401371594,P.adj < 0.05 & log2FC > 1
hsa-miR-125a-5p,-1.14591653465269,12.7703364309834,-3.7241297768356,0.0004371405351401,0.0029142702342675,-0.436776334268096,-3.51658265148589,2.5354701794673002,P.adj < 0.05 & log2FC < -1
hsa-miR-577,-2.15093730026233,7.20561962574509,-3.69876698670293,0.0005015298179321,0.0032657755586278,-0.75374546200694,-3.47993800688863,2.4860136655879708,P.adj < 0.05 & log2FC < -1
hsa-miR-27b-3p,-1.57886359218977,9.31074273038209,-3.66290622365048,0.0005342224891509,0.0033995976582333,-0.679558355081997,-3.46298282756051,2.4685724785896936,P.adj < 0.05 & log2FC < -1
hsa-miR-31-3p,1.80144758616414,7.19901211902946,3.59420722926892,0.0006210327241881,0.0038642036171704,-0.844785216706322,3.422258356515,2.4129399972970047,P.adj < 0.05 & log2FC > 1
hsa-miR-204-5p,-1.91214840939734,7.78872940381334,-3.53639230516912,0.000823174800277,0.0050106292190779,-1.13930356216435,-3.34488235168135,2.300107733371326,P.adj < 0.05 & log2FC < -1
hsa-miR-376c-3p,-1.52022192083618,8.41234104946476,-3.51061154010354,0.0008769831397087,0.0052245804067753,-1.11481595271449,-3.32727965697209,2.281948582602437,P.adj < 0.05 & log2FC < -1
hsa-miR-330-3p,-1.49348212200899,10.4989418715614,-3.47395184540621,0.0009100270094791,0.005308490888628,-1.1393380533417,-3.31695982589226,2.2750289237192516,P.adj < 0.05 & log2FC < -1
hsa-miR-93-5p,1.21680253323287,10.193667276019,3.44741730309965,0.0009890887209353,0.0055566659061868,-1.23735947391491,3.29361215774174,2.2551857143287717,P.adj < 0.05 & log2FC > 1
hsa-miR-887-3p,-1.76125336888115,7.17520079670553,-3.47030557879637,0.0009922617689619,0.0055566659061868,-1.287549840789,-3.29271166567306,2.2551857143287717,P.adj < 0.05 & log2FC < -1
hsa-miR-28-3p,1.57556186761766,8.74362949823891,3.41034448000863,0.0011104988758856,0.0059795257071408,-1.35982462579502,3.2609237778725,2.2233332626571682,P.adj < 0.05 & log2FC > 1
hsa-miR-320a-3p,1.38838230107706,10.1614607209817,3.41660831745626,0.0011299203486394,0.0059795257071408,-1.38044897376354,3.25600431357922,2.2233332626571682,P.adj < 0.05 & log2FC > 1
hsa-let-7b-5p,-0.996484836760454,14.4792423494558,-3.41907683950481,0.0011318387945659,0.0059795257071408,-1.35291256511194,-3.25552262173438,2.2233332626571682,P.adj < 0.05
hsa-miR-186-5p,1.13120548794413,9.53486898866463,3.29435697053956,0.0015877655924672,0.0081823015674215,-1.68585615105799,3.15814500427375,2.0871245181579154,P.adj < 0.05 & log2FC > 1
hsa-miR-299-5p,-1.36904571822439,7.82060639366093,-3.32247788609461,0.0016141425816241,0.0081823015674215,-1.6092032620927,-3.15333896554089,2.0871245181579154,P.adj < 0.05 & log2FC < -1
hsa-miR-488-3p,-1.6163894708372,7.50069540048036,-3.29491090004148,0.0016364603134843,0.0081823015674215,-1.7333022002335,-3.14932867367355,2.0871245181579154,P.adj < 0.05 & log2FC < -1
hsa-miR-129-2-3p,-1.84601792328406,8.89742028812306,-3.25774088220566,0.0017747885149492,0.0085690326700378,-1.71067186533393,-3.12554013211627,2.067068201387895,P.adj < 0.05 & log2FC < -1
hsa-miR-31-5p,1.82373050394596,8.16470279035694,3.2682072939003,0.0017750139102221,0.0085690326700378,-1.79297408618955,3.12550278207966,2.067068201387895,P.adj < 0.05 & log2FC > 1
hsa-miR-377-3p,-1.5941346653153,8.70429996197913,-3.26692541904761,0.0018224422196982,0.0086488783307711,-1.75226617683111,-3.11773882890437,2.063040212343673,P.adj < 0.05 & log2FC < -1
hsa-miR-151a-5p,-1.26052058137769,10.9552016477795,-3.24905992453751,0.0020295782171801,0.0094713650135073,-1.82565041774851,-3.08586958142066,2.0235874259477904,P.adj < 0.05 & log2FC < -1
hsa-miR-769-5p,-1.52669621832059,8.62028840134935,-3.20022106587047,0.0021108955916422,0.0096893568140957,-1.92806668639154,-3.07416936490808,2.013705050746964,P.adj < 0.05 & log2FC < -1
hsa-miR-30e-3p,1.25875593538941,9.17529705548358,3.16094839779673,0.0024240984827379,0.0109475415349454,-2.07778255019447,3.03265838617383,1.9606833984205252,P.adj < 0.05 & log2FC > 1
hsa-miR-504-5p,-1.57400952724597,7.58567208566561,-3.13323960358246,0.0027449957936191,0.0121999813049738,-2.15566259082012,-2.99493916935262,1.913640834829591,P.adj < 0.05 & log2FC < -1
hsa-miR-425-5p,1.56509313456069,9.44465665179902,3.09418102350369,0.0029476009377482,0.0128957541026484,-2.23213449451257,2.9731502803455,1.889553256624675,P.adj < 0.05 & log2FC > 1
hsa-let-7d-5p,0.839118640555029,12.810959323415,3.07754462529907,0.003036746861584,0.0130813710960545,-2.25739720728503,2.96399351528063,1.8833467339747767,P.adj < 0.05
hsa-miR-197-3p,1.51560689160317,8.98611317745661,3.04160884029263,0.0034115676831283,0.0144733174435749,-2.40047177620658,2.92799387268555,1.8394319123980043,P.adj < 0.05 & log2FC > 1
hsa-miR-130a-3p,-1.22219983362444,10.2970210986213,-3.06849821429926,0.0035136220474919,0.0146534850105514,-2.25474244675187,-2.91881719520764,1.8340590755925557,P.adj < 0.05 & log2FC < -1
hsa-miR-28-5p,1.08157666519424,10.3429283893232,3.02310890275988,0.0035587035025625,0.0146534850105514,-2.43762501063308,2.91484051490032,1.8340590755925557,P.adj < 0.05 & log2FC > 1
hsa-miR-663a,-2.07012499277607,8.47629356993939,-3.0330703640746,0.0036329371448984,0.0147423536314721,-2.46209722577052,-2.90839107154223,1.8314331753941138,P.adj < 0.05 & log2FC < -1
hsa-miR-124-3p,-1.48053594231598,14.816017262368,-3.13342906538693,0.0037667500900622,0.0150670003602491,-2.14242851762829,-2.89706224740096,1.821973201345669,P.adj < 0.05 & log2FC < -1
hsa-miR-99b-5p,-0.988916442514522,11.274641369571,-3.0034496381371,0.003852782838749,0.0151940731668976,-2.4615469749714,-2.88997025165025,1.8183257865862437,P.adj < 0.05
hsa-miR-153-3p,-1.47845079671224,8.5813389825558,-2.93615154798854,0.004568382926767,0.0177659336040941,-2.60931060310646,-2.83599032949571,1.7504119652952457,P.adj < 0.05 & log2FC < -1
hsa-miR-361-5p,1.05891870922293,9.72926624751712,2.92810923496975,0.0047342820319829,0.0179285559038441,-2.67271287139292,2.82457869899984,1.7464546902620948,P.adj < 0.05 & log2FC > 1
hsa-miR-378a-3p,1.66983663718993,7.70533606208762,2.93527675914733,0.0047382612031587,0.0179285559038441,-2.67970814316869,2.82430945795438,1.7464546902620948,P.adj < 0.05 & log2FC > 1
hsa-miR-136-3p,-1.47238556093605,7.95128957948001,-2.90001171658335,0.0050613778901192,0.0188958107897785,-2.73111654717628,-2.80310123761274,1.7236344684480949,P.adj < 0.05 & log2FC < -1
hsa-miR-423-5p,1.02570565416245,10.9996430615959,2.8781364737607,0.00538322297326,0.0198329267435898,-2.79485246301593,2.78316013183815,1.7026131922596175,P.adj < 0.05 & log2FC > 1
hsa-miR-193b-5p,-1.37735474163631,7.13599224504456,-2.87397909693906,0.0055191785286132,0.0200697401040481,-2.85977422942045,-2.7750584638565,1.6974582514342185,P.adj < 0.05 & log2FC < -1
hsa-miR-4284,1.36865227101856,9.1902572678351,2.86937569590175,0.0057578994907841,0.0206693827874302,-2.83228247806995,2.76125899729186,1.6846724917333968,P.adj < 0.05 & log2FC > 1
hsa-miR-30e-5p,1.2903942688062,9.4559633450602,2.81873359859473,0.0065113452607249,0.023078185734215,-2.91906205731889,2.72085430508318,1.63679833574981,P.adj < 0.05 & log2FC > 1
hsa-miR-151b,-1.09845738263432,9.37662705074563,-2.82598192165443,0.0067367563235652,0.0235786471324782,-2.91195987397633,-2.70958439786718,1.6274811169574186,P.adj < 0.05 & log2FC < -1
hsa-miR-17-5p,1.10048867948331,9.98028155131924,2.76932434880292,0.0072834715670278,0.0251774325773803,-3.08226656928323,2.68359758552409,1.5989885583554577,P.adj < 0.05 & log2FC > 1
hsa-miR-15b-5p,1.56358285985699,8.58008123844367,2.76366102561345,0.007545393337854,0.0257647577390137,-3.08586461003886,2.67176293480586,1.5889739367699227,P.adj < 0.05 & log2FC > 1
hsa-miR-33b-5p,-1.74194580673746,8.23300545332338,-2.75653508642305,0.0077230287313039,0.0260535909007843,-3.1114031354313,-2.66394457011914,1.5841324105249486,P.adj < 0.05 & log2FC < -1
hsa-let-7b-3p,-1.34424568859559,7.46439661777552,-2.74669547560676,0.0080091072051542,0.0266970240171808,-3.17120495628066,-2.65168563799564,1.5735371478095967,P.adj < 0.05 & log2FC < -1
hsa-miR-1296-5p,-1.41979578767911,8.13847531135715,-2.73843064339,0.0082001575426768,0.0270122836699942,-3.12035722051601,-2.6437153860309,1.5684386981764114,P.adj < 0.05 & log2FC < -1
hsa-miR-423-3p,1.21225912900331,8.48757047656968,2.72319336772662,0.0084110104052655,0.0273846850403996,-3.19744035274896,2.63510966295124,1.562492249659537,P.adj < 0.05 & log2FC > 1
hsa-miR-125b-2-3p,-1.1948082147198,6.62414977759895,-2.69647896548446,0.0089954621383805,0.0289509126292709,-3.31098523600272,-2.61222655303493,1.5383377413110122,P.adj < 0.05 & log2FC < -1
hsa-miR-151a-3p,-1.25526915381787,9.10133452049132,-2.69163038787898,0.0092394726631111,0.0293983221098991,-3.26363905041438,-2.60306391640275,1.531677455955416,P.adj < 0.05 & log2FC < -1
hsa-miR-335-5p,1.23179765712693,10.8344013168344,2.67494794108469,0.0094110058238273,0.0294668854725651,-3.21662618885981,2.59675122069187,1.5306657648477153,P.adj < 0.05 & log2FC > 1
hsa-miR-374a-5p,0.907505801364891,10.4929057890431,2.67690997886167,0.0094714989018959,0.0294668854725651,-3.2962919143839,2.59454944495855,1.5306657648477153,P.adj < 0.05
hsa-miR-29c-3p,0.92903682776196,13.4046111222463,2.68251611292098,0.0097013095191389,0.029850183135812,-3.18710364619859,2.58629771719666,1.5250530000579419,P.adj < 0.05
hsa-miR-301a-3p,-0.796380602232091,10.980903962107,-2.6506966751678,0.0104581694810961,0.0318292114642056,-3.30092614901498,-2.56030048329208,1.4971741204423417,P.adj < 0.05
hsa-miR-149-5p,-1.27393990409137,8.71393263462052,-2.57835182011744,0.0125297397298842,0.0377239475738449,-3.47833979885576,-2.49686287708019,1.4233828673707238,P.adj < 0.05 & log2FC < -1
hsa-miR-484,0.995139660867778,9.46507278850707,2.53963524312998,0.013456352399321,0.0400827518277647,-3.59286582124796,2.471457555731,1.397042470209965,P.adj < 0.05
hsa-miR-190a-3p,1.27040115617059,7.69410411071346,2.53306794023637,0.0136878069297621,0.0403430098982461,-3.67088140751201,2.46535367502753,1.394231703212117,P.adj < 0.05 & log2FC > 1
hsa-miR-185-5p,0.96730090768429,10.620013526942,2.51474604039163,0.0146730334823868,0.0427963476569616,-3.66800946517676,2.44035011456846,1.3685932931389402,P.adj < 0.05
hsa-miR-139-3p,-1.12947654394368,7.2664474193667,-2.4432971721468,0.0178522374873366,0.0515322319222088,-3.83478254929973,-2.36866868503807,1.2879210473214209,NS
hsa-miR-33a-5p,-1.14796124259704,9.97570488942271,-2.42179299248268,0.0185010652479985,0.0528601864228529,-3.81581889940312,-2.35543436252204,1.2768713095684108,NS
hsa-miR-505-3p,1.15648922605995,7.14436997512778,2.41203084264007,0.0188493227742857,0.0533112159272728,-3.95232348258584,2.34849755850915,1.2731814119323088,NS
hsa-miR-107,0.939996508252332,10.6912320852236,2.39151255394908,0.0197981365086195,0.0552727259265183,-3.87877910109828,2.33015166651535,1.25748911646306,NS
hsa-miR-1185-5p,-1.16923182901306,7.42157922965829,-2.39156556662552,0.0199376618520655,0.0552727259265183,-3.96856205043786,-2.32751894529613,1.25748911646306,NS
hsa-miR-210-3p,1.26215347607979,7.59369285628194,2.38470964954258,0.0202860140591217,0.0556870974171968,-3.96533817167629,2.32101537508986,1.254245418284539,NS
hsa-miR-320b,1.202997514351,9.18241487431701,2.35710072446849,0.0216112383031456,0.0587489973289395,-4.01335963260778,2.29713204365323,1.2309995411111143,NS
hsa-miR-409-3p,-1.13700964221192,7.55974504812875,-2.35469280879454,0.0218501084395598,0.058827215029584,-4.03214675478014,-2.29296346501607,1.2304217112915135,NS
hsa-miR-339-3p,-1.00567472636999,7.11028751741469,-2.33757425076427,0.0224471254235413,0.0598590011294435,-4.11709875455478,-2.28271561440091,1.222870534532083,NS
hsa-miR-656-3p,-1.11126791921815,6.89949099876948,-2.31961400192297,0.0237899444060579,0.0617403917320156,-4.14974448133156,-2.26050471060455,1.209430619322452,NS
hsa-miR-20a-5p,1.0579108745988,8.93934764190718,2.31317749071486,0.0238337680462845,0.0617403917320156,-4.15666270212204,2.25979836322526,1.209430619322452,NS
hsa-miR-664b-3p,1.10714540005361,10.2063621342306,2.3077577876326,0.0241519360465654,0.0617403917320156,-4.11037637119522,2.2547036557513,1.209430619322452,NS
hsa-miR-342-5p,1.03290430145115,8.35408947133633,2.3168619136179,0.0241994767446023,0.0617403917320156,-4.11446066358424,2.25394740787433,1.209430619322452,NS
hsa-miR-99a-5p,-0.811650180977436,11.2782517042554,-2.31107226582866,0.0242551538947204,0.0617403917320156,-4.06381999962292,-2.25306336610143,1.209430619322452,NS
hsa-miR-193b-3p,-1.21272290322109,6.71044815633769,-2.20786251448569,0.0307291360889192,0.0775149378819583,-4.42099500736198,-2.16056269026289,1.1106145966605374,NS
hsa-miR-379-5p,-1.02705528961055,7.5727381840344,-2.19188502809177,0.0324847474006893,0.0812118685017233,-4.34712601797552,-2.13839439015304,1.0903804972594602,NS
hsa-miR-3200-3p,-0.923214147849617,7.61562999129583,-2.17718910752347,0.0334075430058199,0.0827797525807927,-4.409614892411,-2.12715095093851,1.0820758759898255,NS
hsa-let-7f-5p,0.544351368620475,14.4787603213137,2.1670007834989,0.0343891537572514,0.084220178208042,-4.40440121243224,2.11547887251974,1.074583843957224,NS
hsa-miR-181d-5p,-1.09496545727543,7.6574983284069,-2.15769688351993,0.0345904303354458,0.084220178208042,-4.43461838813947,-2.11312079391911,1.074583843957224,NS
hsa-miR-25-3p,0.883360388873632,10.3914588973534,2.13618350124806,0.0363721795066264,0.0877949160504776,-4.50184590759802,2.09274213802647,1.0565306321024404,NS
hsa-miR-885-5p,-1.02879605982354,8.163004049815,-2.09723737043884,0.0405093506582955,0.096945454566861,-4.51389061051636,-2.04851717808388,1.013472548656526,NS
hsa-miR-323a-3p,-1.0590600045507,8.94804165182662,-2.09709958485218,0.0408557154936451,0.096945765578141,-4.44994411465521,-2.04499130341094,1.0134711553960924,NS
hsa-miR-935,-1.13896215736853,8.61070032548769,-2.05868365408115,0.0443271574573919,0.10375813404549,-4.55802919332785,-2.0109838987151,0.9839778470727224,NS
hsa-miR-432-5p,-1.13637652415428,7.21381943510512,-2.05529872683527,0.0444677717337814,0.10375813404549,-4.6510317848629,-2.00965447177638,0.9839778470727224,NS
hsa-miR-487b-3p,-1.06982464263771,8.49683430085168,-2.03793456495414,0.0455622718687027,0.105276910806398,-4.65438546720166,-1.99942608551685,0.9776668672656307,NS
hsa-miR-1249-3p,-1.05856956219553,7.69136364894599,-2.03494635310901,0.0458706539942163,0.105276910806398,-4.71041350741589,-1.99658159373016,0.9776668672656307,NS
hsa-miR-136-5p,-0.872284142525519,8.15112006663346,-2.01874061739203,0.0475745789502009,0.107586526871084,-4.70719862560288,-1.98114888986253,0.9682421122375502,NS
hsa-miR-127-5p,-0.820263598167099,7.05568786177466,-2.0199689724218,0.047684950159984,0.107586526871084,-4.74569366791194,-1.98016536601717,0.9682421122375502,NS
hsa-miR-7704,-0.945657065585671,8.95553518120192,-2.01444625217123,0.0480351235146163,0.107586526871084,-4.76520991577504,-1.97705756658175,0.9682421122375502,NS
hsa-miR-6724-5p,-1.42206236322432,7.50621535088764,-2.01393057024962,0.0484139370919879,0.107586526871084,-4.77632629354405,-1.97371694686075,0.9682421122375502,NS
hsa-miR-491-5p,-1.01311275133622,7.98171571970833,-1.99074929603018,0.0506459533844749,0.111660369666559,-4.75574271256512,-1.95446751165106,0.9521009386933543,NS
hsa-miR-876-5p,-0.944172818496848,7.73454285868079,-1.95421193886897,0.0551367725645003,0.120611689984845,-4.837359524063,-1.91779687197855,0.9186105972549796,NS
hsa-miR-106b-5p,0.93246213430302,8.39596807483352,1.94134189750445,0.0564823806857624,0.122597415441965,-4.91186016284686,1.90729512852618,0.9115186853732672,NS
hsa-miR-192-5p,-0.894340362627756,7.0750902730346,-1.92161368910782,0.059340507355575,0.127230699673619,-4.93431437604613,-1.88566206941045,0.8954080845194698,NS
hsa-miR-598-3p,-0.742309591303538,8.58727203386749,-1.92563962804254,0.0596979004084765,0.127230699673619,-4.81156505105402,-1.88301820834129,0.8954080845194698,NS
hsa-miR-181a-5p,-0.643856741610879,13.0195846743029,-1.91810977888641,0.0599801869889919,0.127230699673619,-4.81178597485601,-1.88093922217233,0.8954080845194698,NS
hsa-miR-98-5p,-0.597410033609513,10.8213960461834,-1.89194416191185,0.0635105734223377,0.133240800235155,-4.91133935508451,-1.85560014215457,0.8753627676300022,NS
