"","logFC","AveExpr","t","P.Value","adj.P.Val","B","z.std"
"hsa-miR-181b-5p",2.35427217598652,10.8651620494505,7.9707271395938,1.21886919571873e-11,3.43721113192682e-09,13.3668881905492,6.77795722803917
"hsa-miR-100-5p",2.43113436660669,10.0062240813413,6.89311821643963,1.2225624104831e-09,1.72381299878117e-07,10.5059951145451,6.07725634536126
"hsa-miR-151a-5p",1.87610968701777,11.1923461256005,6.57103888095396,6.1593693207165e-09,5.78980716147351e-07,8.77689615674654,5.81237222768858
"hsa-miR-338-3p",2.36633570825882,12.5551226612026,6.59317334416339,9.28992232955936e-09,6.54939524233935e-07,8.11511412688811,5.74320849716265
"hsa-miR-181a-5p",1.54429667730489,13.2466179441313,6.11098210214554,3.6613748603924e-08,2.06501542126131e-06,7.46999935948183,5.50645211908576
"hsa-miR-219a-2-3p",2.78580309117512,9.72590884016747,6.06307003168076,6.03261655445247e-08,2.83532978059266e-06,6.64395844751191,5.41783168609228
"hsa-miR-23b-3p",1.35367537485178,12.4359809550998,5.91568342876048,8.95549251434887e-08,3.50943681417897e-06,6.51768419049156,5.34673511958263
"hsa-miR-151b",1.90166890755332,9.64725286038398,5.94931915093716,9.95584911823822e-08,3.50943681417897e-06,6.21741177214073,5.32752789757172
"hsa-miR-219a-5p",2.8834373314713,14.2574627893422,5.82936647602887,1.64479093172559e-07,5.15367825274019e-06,5.91703707970395,5.23556705729607
"hsa-miR-574-3p",1.94424420577579,10.9989569174267,5.31674665758824,9.50458851171929e-07,2.68029396030484e-05,5.2285046617889,4.90162759491846
"hsa-miR-625-5p",1.79336784846805,7.22151102747299,5.29858767415907,1.19207572845292e-06,3.05604868567022e-05,4.25265848157277,4.85695017809378
"hsa-miR-33b-5p",2.43423990942596,8.54353603618117,5.21012250986455,1.47246066242827e-06,3.46028255670643e-05,4.4746476061568,4.81493736718647
"hsa-miR-330-3p",1.5251544877155,10.7570062476635,5.09809455891456,2.28437171275088e-06,4.9553294076596e-05,4.38288214991084,4.72648721182477
"hsa-miR-151a-3p",1.70808361813303,9.36461014754705,5.04073302758409,2.9660848999879e-06,5.9745424414042e-05,3.64195825152922,4.67315448599461
"hsa-miR-338-5p",1.9690918855249,8.31039071835455,4.72503265081835,1.04532466152813e-05,0.000196521036367288,2.44467853907925,4.40757902597148
"hsa-miR-92a-3p",1.26943291789629,10.6008913052747,4.17535058092854,7.58186228247628e-05,0.00133630322728644,0.930279486972476,3.95724668152107
"hsa-miR-27b-3p",1.30993758966818,9.49758008361222,4.07740760720642,0.000107641351686605,0.00169498008386249,0.632589994717705,3.87268853225176
"hsa-let-7b-3p",1.49758732370007,7.76142656777318,4.07799510629229,0.000108190218118882,0.00169498008386249,0.555758811940196,3.87144917410731
"hsa-miR-125b-5p",0.870585636756623,14.6961474568329,3.95708162952343,0.000164340369042905,0.00243915705632101,0.326964876176684,3.76833452812901
"hsa-miR-625-3p",1.5036274681151,7.21438824938967,3.8108336924801,0.000274392490169956,0.00380125016520632,-0.266512245017497,3.63834800541281
"hsa-miR-146b-5p",-1.53855437933129,9.58168018563003,-3.80375074326891,0.000283071820813237,0.00380125016520632,-0.108215056703143,-3.63031839039046
"hsa-let-7b-5p",0.874458944954043,14.5869197719038,3.71261734282527,0.000379852128826983,0.0048690136513277,-0.472727872361064,3.55370008378328
"hsa-miR-577",1.66706220069229,7.50518598809269,3.56521686966943,0.000638252035640723,0.00782552495872539,-1.04056111799572,3.4148156060433
"hsa-miR-340-5p",0.99663960903859,9.8142861106072,3.54220086062373,0.000668617975094083,0.00785626120735547,-1.00339119624364,3.4021341969101
"hsa-miR-126-5p",-1.20125426551159,9.82673022505924,-3.18063210196128,0.00209835042560297,0.0236693928008015,-2.00317124469516,-3.07594713887557
"hsa-miR-20a-5p",0.966586518463808,9.09227413614325,2.96403624415301,0.00400907095233375,0.0434830003291583,-2.65521075528713,2.87744712146008
"hsa-miR-34a-5p",-0.977033510627598,11.4264343202091,-2.94234203307565,0.00428379384348225,0.0447418468097035,-2.63232540906122,-2.8564708156336
"hsa-miR-31-5p",-1.40345556692083,7.8986864663471,-2.88614805832055,0.00505942768261631,0.0509556645177786,-2.77986806412464,-2.80322552413914
"hsa-miR-1260b",1.09161677986486,9.17433419621485,2.86364974217751,0.00541379645601259,0.052644503468812,-2.8617299000491,2.78132227296952
"hsa-let-7d-3p",0.711633407548147,9.37192961241727,2.83038992458202,0.00588936564874302,0.0553600370981844,-3.00599895923105,2.75387833758161
"hsa-miR-99b-5p",0.687710275625008,11.35914048894,2.81639743197339,0.00612722374629101,0.0557379708533569,-3.04106886012967,2.74089417993769
"hsa-miR-140-3p",0.6318129650484,10.8098121593521,2.77786828512404,0.00684111632371456,0.0602873376027346,-3.08309295240316,2.70448109062866
"hsa-miR-17-5p",0.786472284990788,10.0744196018839,2.75712595688536,0.00723569825273489,0.0618323305233709,-3.18464819556439,2.68579724404792
"hsa-miR-19b-3p",0.717138810791067,12.9541384736386,2.70557019346159,0.00834635556452811,0.0683977911607345,-3.29314757587843,2.63772776374925
"hsa-miR-497-5p",1.03423644062716,8.964266638505,2.69948414270909,0.00848990196776898,0.0683977911607345,-3.32654082680453,2.6319393398079
"hsa-miR-221-3p",-0.922704856683342,11.1423586973985,-2.6914398793592,0.00873163291413632,0.0683977911607345,-3.22128238963898,-2.62238656623
"hsa-miR-181a-3p",1.11370463443258,7.34875997249259,2.63620263982909,0.0101062448790851,0.0765917390191767,-3.48773514819684,2.57217275312277
"hsa-miR-29a-5p",-0.992037214625645,7.58157823855515,-2.6276331013492,0.0103208726337898,0.0765917390191767,-3.47699027289926,-2.56488930293638
"hsa-miR-1268a",-1.78199753402619,7.65767826377198,-2.60793565402808,0.0109403311680424,0.0791070099843068,-3.49480232287292,-2.54459894478146
"hsa-miR-32-5p",0.988571663829036,9.12065878758917,2.54399084398298,0.0129153029565471,0.0896358832032011,-3.66947238218543,2.48609624940041
"hsa-miR-31-3p",-1.13402959614125,7.01247035631897,-2.54024457823061,0.0130321674160682,0.0896358832032011,-3.67688264190622,-2.48288904226256
"hsa-miR-532-5p",-1.01736300217965,7.48418403567494,-2.52222996037769,0.0137147089926517,0.0920844746649468,-3.71105856659482,-2.46465014438954
"hsa-miR-203a-3p",-1.19684676438893,7.82314314754131,-2.4994102354764,0.0146231606076635,0.095900727706072,-3.73806879410635,-2.44157968866817
"hsa-miR-6803-5p",-1.43908917026767,6.66051516299985,-2.39554760357618,0.0190846290934104,0.121948189101935,-3.986847068819,-2.34387377273713
"hsa-miR-25-3p",0.764424893346337,10.4885127617754,2.38517403671401,0.0194598174098832,0.121948189101935,-4.05946039916392,2.33660336358781
"hsa-miR-378a-3p",-1.13159330108689,7.45873711240055,-2.36815583749521,0.0204935246434838,0.125634216292662,-3.99288449435942,-2.31718741751365
"hsa-miR-222-3p",-0.867456068039466,10.7414543071913,-2.28610995924323,0.0250323095936092,0.149390928921952,-4.11321049462826,-2.24090376086262
"hsa-miR-26b-5p",0.883401395559581,9.17878110126403,2.27859769013807,0.0254282432207579,0.149390928921952,-4.21643176730248,2.23483408521394
"hsa-miR-19a-3p",0.720824902138542,11.0670685624462,2.2553523588509,0.0268778222137868,0.153671561124092,-4.28449234926529,2.21328762539679
"hsa-miR-24-3p",0.493007443661739,13.0650777573428,2.24475711977309,0.0275846818907015,0.153671561124092,-4.31281251089925,2.20314284944252
"hsa-miR-301a-3p",0.5057162437123,11.0333148224015,2.24313768081442,0.0277916653096762,0.153671561124092,-4.24884244845257,2.20021470739232
"hsa-miR-887-3p",0.927169828935535,7.36193991376491,2.22029531640784,0.0292559928279912,0.156629517677532,-4.45258269309296,2.18001981436022
"hsa-miR-142-5p",-1.14234472081919,9.58761787262046,-2.21773287577897,0.0294374625422311,0.156629517677532,-4.25582371583795,-2.17757808546755
"hsa-miR-103a-2-5p",-0.865750814431286,6.86787972228004,-2.20165450192702,0.0305987942108597,0.159793703101156,-4.45778793790799,-2.16225152165517
"hsa-miR-346",0.773257366529547,6.84184879955431,2.1796182627894,0.0324319318028722,0.166287359425635,-4.41265663334921,2.13904613948984
"hsa-miR-10401-5p",-1.29036651327171,6.66027836767809,-2.0068077213008,0.0481812905624251,0.239169319492586,-4.84176204129994,-1.97576595887036
"hsa-miR-33a-5p",0.73837675354369,10.0123780977888,1.99910850219034,0.049071525243094,0.239169319492586,-4.7939059721447,1.96796969029172
"hsa-miR-342-5p",-0.839735592224892,8.16664467035164,-2.00054606954438,0.0491908529452836,0.239169319492586,-4.72122871340986,-1.96693371576501
"hsa-miR-769-3p",-0.675655966430102,6.87599057754245,-1.97548000024182,0.0519322696612771,0.245237079711631,-4.76843963500205,-1.94369477024632
"hsa-miR-874-3p",0.720532640011188,9.17924078718356,1.96737152599543,0.0526404449472551,0.245237079711631,-4.92702032460777,1.93785885500023
"hsa-miR-374b-5p",0.536225562894828,11.0390485754509,1.96391323462388,0.053047737100743,0.245237079711631,-4.9302057395803,1.9345321176915
"hsa-miR-148b-3p",0.642512010404879,8.78000686259316,1.94425484623425,0.0554142673596918,0.252045538636018,-4.97064800133085,1.91561383410906
"hsa-let-7a-3p",0.672499978259344,7.85512547730284,1.91960928762478,0.0585072704562065,0.261889686803972,-5.03404015554805,1.89187775371856
"hsa-miR-195-5p",0.721327478628389,8.83216806838292,1.90608540748865,0.0603007122972962,0.265700013559961,-5.00093158325528,1.87858842910028
"hsa-miR-376a-5p",-0.770385442864254,7.56693159224709,-1.89409729125861,0.0618616761887572,0.268003865226336,-5.04767211336978,-1.86728587976076
"hsa-miR-326",-0.804252708137534,6.79468946599252,-1.88228676611911,0.0635845733641918,0.268003865226336,-5.03689486301281,-1.85508161079006
"hsa-miR-29c-5p",-0.712970914548508,9.1074904461683,-1.8650453537551,0.0658775972006527,0.268003865226336,-5.05261468513064,-1.83925562074647
"hsa-miR-93-5p",0.479697685360868,10.2389393058011,1.85979082783066,0.066626843113268,0.268003865226336,-5.11018540348521,1.83418293892728
"hsa-miR-9-3p",0.779049188498156,11.6523226081981,1.85670515259476,0.0670866379785003,0.268003865226336,-5.07792970781435,1.83109316879104
"hsa-miR-125a-5p",0.449564531595382,12.77329570646,1.85631898733877,0.067154820006507,0.268003865226336,-5.05323236832003,1.83063647855315
"hsa-miR-421",0.751785756669175,7.9212248517236,1.85359595382643,0.067591574291016,0.268003865226336,-5.07572609514405,1.82772007096258
"hsa-miR-4800-5p",-1.13461170389578,10.0706834490304,-1.848513341854,0.0684265187811921,0.268003865226336,-5.03551409772521,-1.82218764375213
"hsa-miR-340-3p",0.705936296626149,7.37622118458223,1.83164188035383,0.0709145642196386,0.27394393301285,-5.09696089521697,1.80602417027605
"hsa-miR-126-3p",-0.725349133920702,9.48670060639461,-1.8237467461344,0.0720612134477381,0.274611651246786,-5.08794390833525,-1.79873118481602
"hsa-miR-664a-3p",-0.499761284652459,10.5078974771016,-1.77241422485634,0.0802470299541891,0.301080692132926,-5.17437996478012,-1.7492545416341
"hsa-miR-320b",0.726336488375811,9.27211473172645,1.76641646879795,0.0811858630426111,0.301080692132926,-5.23083574776623,1.74384648058324
"hsa-miR-29b-2-5p",-0.680820899506799,8.08743055640224,-1.76033742773452,0.0822099762206926,0.301080692132926,-5.24781586277048,-1.73800475334611
"hsa-miR-7851-3p",-1.07306829528569,6.72626560176776,-1.74475163208245,0.0852846896104748,0.304766041782356,-5.21039746791464,-1.72081340237366
"hsa-let-7a-5p",0.358452888341283,15.7868610875638,1.73777026653688,0.0861368597705918,0.304766041782356,-5.33568741741374,1.71613760575106
"hsa-miR-1268b",-1.17497813056674,7.34700868324685,-1.73691052162263,0.0864584515694628,0.304766041782356,-5.24858222906944,-1.71438276587693
"hsa-miR-1273h-5p",-1.30661074892204,10.606585385045,-1.70755890035958,0.0917988819807758,0.319596107636775,-5.27832383009991,-1.68598399571977
"hsa-miR-454-3p",0.621777120235041,8.6673608820181,1.69499198319261,0.0940234438818324,0.32334891676435,-5.37093526811343,1.67454548031126
"hsa-miR-660-5p",-0.623494411427198,7.42895322484314,-1.64624678528631,0.103857968631899,0.350460041865101,-5.35538947808377,-1.62643115063585
"hsa-miR-320a-3p",0.522110909703413,10.2402971137524,1.64159644781368,0.104640520260524,0.350460041865101,-5.43479744321441,1.62276093211887
"hsa-miR-193b-3p",0.69716735557382,6.87775424161975,1.6368171361501,0.105635119001892,0.350460041865101,-5.52420986866305,1.6181275191247
"hsa-miR-16-5p",0.407059845172558,12.4547734675252,1.61708670456602,0.109834562135725,0.360155192119471,-5.50537130685436,1.59893717805199
"hsa-miR-15a-5p",0.696833654648836,8.42963716650706,1.59424760194064,0.115000357820659,0.372759780522135,-5.45756310180114,1.57611042107566
"hsa-miR-140-5p",0.394445824370671,10.2024842833865,1.57959437491308,0.118184275785716,0.378726883767863,-5.56731373721689,1.56244040092014
"hsa-miR-8485",-0.833735299666779,14.7481370675604,-1.55738884185216,0.123400982951541,0.391000867329601,-5.59222611521368,-1.5406541433893
"hsa-miR-342-3p",-0.405509839730362,12.1569528842954,-1.53650997667225,0.128464549559779,0.402522255287307,-5.51893361131403,-1.52018474806623
"hsa-miR-10395-3p",0.519400848396321,10.0514708324391,1.52918475291117,0.130208614093827,0.403503617301748,-5.63209399346666,1.51327975035591
"hsa-miR-7-5p",-0.569788385367399,11.1560273547493,-1.5253930511119,0.131763802326338,0.403884698435079,-5.38903042234078,-1.50718282121248
"hsa-miR-708-5p",-0.667256432368815,9.2893220130754,-1.5156725076171,0.133582009873501,0.405055126713195,-5.62784392149267,-1.50012506294056
"hsa-miR-1255b-5p",-1.08910541419082,7.49791887086803,-1.49706380306079,0.138455696395167,0.415367089185502,-5.65590365335033,-1.4815664319127
"hsa-miR-22-5p",-0.628143885197497,8.22731492187322,-1.47332804350843,0.14471946585544,0.429588309170885,-5.66691162668436,-1.45843940508236
"hsa-miR-543",-0.608799790767836,7.20887580886036,-1.46451157212787,0.147293497039775,0.432674647554338,-5.62934090118204,-1.44915788043882
"hsa-miR-379-5p",-0.594955778312159,7.48000202658172,-1.45547496236994,0.149727170529612,0.435289299890211,-5.65474774582503,-1.44049582442358
"hsa-miR-619-5p",-1.00422697523262,15.2302732234137,-1.44706936936569,0.151956122002333,0.437261493925082,-5.71072036962253,-1.43265616645317
"hsa-miR-1249-3p",0.608541418768985,7.67142395470833,1.43557558973444,0.155059587628729,0.441684885972744,-5.76273534771715,1.42188517488917
"hsa-miR-28-5p",0.384052029212882,10.4101286797967,1.41929201477518,0.159736423847043,0.44663284072649,-5.80981605105846,1.40595858246545
"hsa-miR-548h-3p",-0.917897400990469,7.17414661182453,-1.41022822007525,0.162524052589409,0.44663284072649,-5.76711272284104,-1.39663269700168
"hsa-miR-28-3p",0.505331000905928,8.79119468765816,1.40924257571858,0.162676535225945,0.44663284072649,-5.80575947519683,1.39612606760518
"hsa-miR-299-5p",-0.566231696081895,7.71045689630244,-1.40786150047109,0.163398945038022,0.44663284072649,-5.73234007788627,-1.39373068966339
"hsa-miR-1296-5p",0.569028558724204,8.27995262222016,1.40277900274977,0.16471565757289,0.44663284072649,-5.75572888611906,1.38938516945305
"hsa-miR-744-5p",-0.48131226090646,9.6812104396486,-1.38814397772361,0.169024230239619,0.450033134772457,-5.81257381744726,-1.37534590799558
"hsa-miR-1246",-0.845129122267386,10.7269671762951,-1.38616904219788,0.169584252138216,0.450033134772457,-5.8055495230744,-1.37354091053806
"hsa-miR-135a-5p",-0.681322863531919,8.23011460402625,-1.37156976241127,0.174157113540198,0.450033134772457,-5.80834896892631,-1.35896678681398
"hsa-miR-138-5p",-0.553122235251339,9.96469213928734,-1.36434806385671,0.176321087256346,0.450033134772457,-5.84887994878411,-1.35216953439686
"hsa-miR-125b-2-3p",0.505918520519534,6.72945329370237,1.36427352123437,0.176399389420595,0.450033134772457,-5.89816370601861,1.35192474889358
"hsa-miR-455-3p",-0.51242289489913,7.45329768765869,-1.36356779076145,0.176756605415234,0.450033134772457,-5.74869465788971,-1.35080905904574
"hsa-miR-107",-0.422268363683367,10.5691165731826,-1.35998578995386,0.177719709245699,0.450033134772457,-5.81992397926776,-1.34780935192413
"hsa-miR-1255a",-0.854488984565466,6.62601329645878,-1.34974835021945,0.181087866428614,0.450033134772457,-5.85460287597599,-1.33741299050408
"hsa-miR-30a-5p",0.55918970878739,7.81753767077373,1.34735335088927,0.181857530661192,0.450033134772457,-5.83155013236979,1.3350574915858
"hsa-miR-423-5p",0.397582732938012,11.0411388533811,1.34666410514237,0.181928288525036,0.450033134772457,-5.91499211931116,1.33484131405213
"hsa-miR-1972",-0.975838437785091,11.4528769848436,-1.32300360329124,0.189901536212155,0.463957585220843,-5.82816188599841,-1.31087044894877
"hsa-miR-99a-3p",-0.546153180723193,7.36955324544082,-1.31936374767874,0.190847801012829,0.463957585220843,-5.929148768484,-1.30807520933563
"hsa-miR-548z",-0.857062595922804,7.21828695350783,-1.30831376877105,0.194673889978703,0.46921399123072,-5.90537062617567,-1.29687589986549
"hsa-let-7i-3p",0.510795087185576,7.06401242745417,1.30343804943462,0.196349429303995,0.469241856472259,-5.90139454271813,1.2920222789315
"hsa-miR-5585-3p",-0.954945886132512,10.3608687228711,-1.28430709167115,0.202897428798935,0.474596283208991,-5.89445642524331,-1.27333997082809
"hsa-miR-223-3p",-0.615580538702567,10.6454020626003,-1.28383564129363,0.20312802647458,0.474596283208991,-5.73451577018479,-1.27269011565978
"hsa-miR-210-3p",-0.585604420419171,7.46818298400873,-1.28266045980803,0.20363883073861,0.474596283208991,-5.78936638664062,-1.27125251142306
"hsa-miR-4484",-0.644813723381865,6.86632374609009,-1.27563266963437,0.205918270436656,0.475975018550302,-5.95013322593377,-1.26486905912052
"hsa-miR-3135b",-0.74713263427373,6.59268126491984,-1.26335442254238,0.210283989588623,0.479991564964283,-5.9691229237107,-1.25278492427028
"hsa-miR-146a-5p",-0.632788208956943,8.84151792965557,-1.26134141111074,0.211060120764436,0.479991564964283,-5.86667269020862,-1.25065569646516
"hsa-miR-22-3p",-0.377345472005054,11.0002641842804,-1.25169238416451,0.214445066115362,0.481008390367655,-5.96412272676968,-1.24143508170127
"hsa-miR-324-5p",0.404107239838028,9.28945608275245,1.25069842791549,0.214918642504697,0.481008390367655,-5.86103751278687,1.24015344943932
"hsa-miR-598-3p",-0.422878263478378,8.52170276965919,-1.22591994328872,0.224266848724251,0.493317769254658,-5.86850011211246,-1.21526024666629
"hsa-miR-127-5p",-0.442063879615244,7.01503040452333,-1.22109367758608,0.225723449071856,0.493317769254658,-6.0446552181496,-1.21144879224872
"hsa-miR-663a",-0.762650938300756,8.41754623928077,-1.22083973522657,0.225908539752331,0.493317769254658,-6.0022241860591,-1.21096572845086
"hsa-let-7d-5p",0.239923735010978,12.8544784139643,1.21647434465495,0.227415992918814,0.493317769254658,-6.08535070706994,1.2070419394303
"hsa-miR-663b",-0.742237143531312,7.2044387742832,-1.2025892411438,0.232754665911394,0.501044395320711,-6.07225738742075,-1.19329294147743
"hsa-miR-1285-3p",-0.835374795643975,8.30109988371436,-1.18802574105683,0.238569160258501,0.50967047873407,-6.03421189978059,-1.17857071060313
"hsa-let-7g-5p",-0.21831144887933,13.9256385509184,-1.17831962241621,0.242196256318637,0.513528904374855,-6.11726927341494,-1.16951486350442
"hsa-miR-103a-3p",-0.288727318158445,12.1946428974027,-1.15014004697599,0.253593258988486,0.532216244055502,-6.0239234514051,-1.14166508518653
"hsa-miR-656-3p",-0.495750522617686,6.88051956420082,-1.14695272443541,0.254853155926469,0.532216244055502,-6.15800354144323,-1.13864043537783
"hsa-let-7e-5p",0.315669120612382,12.4750863622489,1.14253901282414,0.256671663799816,0.532216244055502,-6.15268898223669,1.1342930015814
"hsa-miR-432-5p",-0.542512601332147,7.15138275815769,-1.11629049431647,0.267818985712925,0.551277036284999,-6.10556762759929,-1.10809917851904
"hsa-miR-5701",-0.524374599219637,8.17503062818196,-1.10641529041656,0.271982207652062,0.5557897286803,-6.10720482220061,-1.0985091883885
"hsa-miR-142-3p",-0.531831138979454,11.2455785145132,-1.10026984096873,0.274754252662102,0.557415102523113,-6.04155844696596,-1.09217940571834
"hsa-miR-590-5p",0.393718005943086,7.85380111105217,1.08994377488966,0.279102766493417,0.562192715365311,-6.19527047304812,1.08233709994225
"hsa-miR-23a-3p",-0.305453994429561,12.2008677726104,-1.07685994146211,0.284810975097018,0.564247504414627,-6.20470075486953,-1.06957428508866
